EC,K,N,P,PH,SensorID,soil_type
,1.0,1,4.0,3,Lab(Rating),87021
,17.88,0.02,56.71,5.62,Lab(Value),87021
,1.0,1,4.0,3,Lab(Rating),87022
,25.56,0.07,50.48,5.92,Lab(Value),87022
,1.0,1,4.0,3,Lab(Rating),87041
,17.03,0.03,62.32,6.10,Lab(Value),87041
,1.0,2,4.0,4,Lab(Rating),86959
,34.41,0.16,81.46,7.20,Lab(Value),86959
,3.0,1,2.0,3,Lab(Rating),86961
,116.58,0.08,7.92,6.07,Lab(Value),86961
,3.0,3,3.0,3,Lab(Rating),86963
,177.36,0.24,24.13,5.65,Lab(Value),86963
,2.0,2,3.0,3,Lab(Rating),86964
,40.63,0.10,16.70,5.79,Lab(Value),86964
,2.0,2,1.0,3,Lab(Rating),86966
,50.96,0.14,2.08,5.66,Lab(Value),86966
,3.0,2,1.0,3,Lab(Rating),86967
,130.09,0.14,1.24,6.12,Lab(Value),86967
,1.0,1,1.0,2,Lab(Rating),86968
,12.84,0.09,0.39,4.50,Lab(Value),86968
,,3,,3,Lab(Rating),86992
,,0.27,,5.58,Lab(Value),86992
,,1,,3,Lab(Rating),86993
,,0.01,,6.03,Lab(Value),86993
,,2,,2,Lab(Rating),86991
,,0.10,,4.58,Lab(Value),86991
1.0,2.0,2,1.0,2,Lab(Rating),87000
0.02,49.51,0.16,0.49,5.45,Lab(Value),87000
1.0,1.0,1,4.0,3,Lab(Rating),87001
0.01,20.31,0.04,61.31,6.07,Lab(Value),87001
